"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "0d140517f8652b207ec0076969836639" "site/built/config.yaml" "2026-05-27"
"index.md" "d20a151b6226c3a87428e5df5814d42f" "site/built/index.md" "2025-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "d79821ab079b6cf6d980e66e4f09914e" "site/built/introduction.md" "2025-06-05"
"episodes/virtualmachines.md" "75bd7cfa5c41a6275caa804540f6ae3b" "site/built/virtualmachines.md" "2025-09-26"
"episodes/containers-part1.md" "bfe6cb0cd4e21beb6c377392b6fa0f74" "site/built/containers-part1.md" "2025-07-09"
"episodes/containers-part2.md" "85ff8970c432affc7272ec3b6def8955" "site/built/containers-part2.md" "2025-06-24"
"instructors/instructor-notes.md" "2951d1e3b32ada3b23d3841ee470668d" "site/built/instructor-notes.md" "2024-08-28"
"learners/reference.md" "7e76167a86df698d347218d0e38153ef" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "3a06b97526694b6c08f67e5f42c47adc" "site/built/setup.md" "2025-12-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
